"Local Code","Age Group","Population","# of population with at least 1 dose","Percent of population who received at least one dose","# of population fully immunized","Percent of population fully immunized","Alberta: percent of population who received at least one dose","Alberta: percent of population fully immunized","Local Name","Zone Name"
"Z2.1.B.02","ALL years",116945,87444,74.8,81427,69.6,69.8,62.3,"CALGARY - NORTH","CALGARY"
"Z2.1.C.03","12-19 years",5659,4908,86.7,4261,75.3,74.4,63.3,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","12+ years",68028,58719,86.3,53199,78.2,82,73.2,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","20-39 years",25284,20443,80.9,17831,70.5,73.3,62.1,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","40-59 years",20792,17950,86.3,16331,78.5,82.1,74.8,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","60-74 years",11347,10659,93.9,10183,89.7,91.5,87.9,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","75+ years",4946,4488,90.7,4401,89,92.1,90.4,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","ALL years",78021,58719,75.3,53199,68.2,69.8,62.3,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.D.04","12-19 years",6617,5840,88.3,5322,80.4,74.4,63.3,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","12+ years",54432,49040,90.1,45818,84.2,82,73.2,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","20-39 years",16796,14096,83.9,12547,74.7,73.3,62.1,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","40-59 years",17295,15466,89.4,14654,84.7,82.1,74.8,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","60-74 years",9468,9071,95.8,8861,93.6,91.5,87.9,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","75+ years",4256,4211,98.9,4169,98,92.1,90.4,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","ALL years",62696,49040,78.2,45818,73.1,69.8,62.3,"CALGARY - LOWER NW","CALGARY"
"Z2.1.E.05","12-19 years",1301,1011,77.7,880,67.6,74.4,63.3,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","12+ years",18677,15591,83.5,14426,77.2,82,73.2,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","20-39 years",6501,5188,79.8,4653,71.6,73.3,62.1,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","40-59 years",5542,4541,81.9,4221,76.2,82.1,74.8,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","60-74 years",3624,3257,89.9,3132,86.4,91.5,87.9,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","75+ years",1709,1542,90.2,1506,88.1,92.1,90.4,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","ALL years",21283,15591,73.3,14426,67.8,69.8,62.3,"CALGARY - WEST BOW","CALGARY"
"Z2.1.F.06","12-19 years",2582,2278,88.2,2001,77.5,74.4,63.3,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","12+ years",39785,34382,86.4,31664,79.6,82,73.2,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","20-39 years",15684,13119,83.6,11675,74.4,73.3,62.1,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","40-59 years",12280,10382,84.5,9706,79,82.1,74.8,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","60-74 years",6243,5729,91.8,5558,89,91.5,87.9,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","75+ years",2995,2693,89.9,2598,86.7,92.1,90.4,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","ALL years",44910,34382,76.6,31664,70.5,69.8,62.3,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.2.A.01","12-19 years",12421,11257,90.6,9792,78.8,74.4,63.3,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","12+ years",98437,91688,93.1,81541,82.8,82,73.2,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","20-39 years",43098,38430,89.2,32636,75.7,73.3,62.1,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","40-59 years",28665,27321,95.3,25194,87.9,82.1,74.8,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","60-74 years",11167,11267,100,10753,96.3,91.5,87.9,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","75+ years",3086,2813,91.1,2775,89.9,92.1,90.4,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","ALL years",120999,91688,75.8,81541,67.4,69.8,62.3,"CALGARY - UPPER NE","CALGARY"
"Z2.2.B.02","12-19 years",9448,7177,76,5965,63.1,74.4,63.3,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","12+ years",81711,67362,82.4,59272,72.5,82,73.2,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","20-39 years",28938,21174,73.2,17248,59.6,73.3,62.1,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","40-59 years",25251,21458,85,19283,76.4,82.1,74.8,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","60-74 years",13643,13013,95.4,12450,91.3,91.5,87.9,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","75+ years",4431,4219,95.2,4125,93.1,92.1,90.4,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","ALL years",96472,67362,69.8,59272,61.4,69.8,62.3,"CALGARY - LOWER NE","CALGARY"
"Z2.3.A.01","12-19 years",6588,4729,71.8,3885,59,74.4,63.3,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","12+ years",62912,49616,78.9,43342,68.9,82,73.2,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","20-39 years",21357,14838,69.5,11982,56.1,73.3,62.1,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","40-59 years",20843,16687,80.1,14791,71,82.1,74.8,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","60-74 years",10681,10011,93.7,9476,88.7,91.5,87.9,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","75+ years",3444,3154,91.6,3090,89.7,92.1,90.4,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","ALL years",72509,49616,68.4,43342,59.8,69.8,62.3,"CALGARY - EAST","CALGARY"
"Z2.3.B.02","12-19 years",12372,10901,88.1,9814,79.3,74.4,63.3,"CALGARY - SE","CALGARY"
"Z2.3.B.02","12+ years",109371,95934,87.7,88893,81.3,82,73.2,"CALGARY - SE","CALGARY"
"Z2.3.B.02","20-39 years",41062,32917,80.2,29394,71.6,73.3,62.1,"CALGARY - SE","CALGARY"
"Z2.3.B.02","40-59 years",37644,33417,88.8,31639,84,82.1,74.8,"CALGARY - SE","CALGARY"
"Z2.3.B.02","60-74 years",14370,14040,97.7,13605,94.7,91.5,87.9,"CALGARY - SE","CALGARY"
"Z2.3.B.02","75+ years",3922,3907,99.6,3904,99.5,92.1,90.4,"CALGARY - SE","CALGARY"
"Z2.3.B.02","ALL years",134420,95934,71.4,88893,66.1,69.8,62.3,"CALGARY - SE","CALGARY"
"Z2.4.A.01","12-19 years",10184,9061,89,8301,81.5,74.4,63.3,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","12+ years",78882,69766,88.4,65757,83.4,82,73.2,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","20-39 years",22334,18265,81.8,16554,74.1,73.3,62.1,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","40-59 years",28093,24601,87.6,23553,83.8,82.1,74.8,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","60-74 years",13214,12453,94.2,12172,92.1,91.5,87.9,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","75+ years",5058,4789,94.7,4754,94,92.1,90.4,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","ALL years",92320,69766,75.6,65757,71.2,69.8,62.3,"CALGARY - WEST","CALGARY"
"Z2.4.B.02","12-19 years",2181,1768,81.1,1489,68.3,74.4,63.3,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","12+ years",62359,52016,83.4,46741,75,82,73.2,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","20-39 years",32324,27204,84.2,24119,74.6,73.3,62.1,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","40-59 years",17045,13602,79.8,12099,71,82.1,74.8,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","60-74 years",7882,6907,87.6,6575,83.4,91.5,87.9,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","75+ years",2927,2456,83.9,2407,82.2,92.1,90.4,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","ALL years",67568,52016,77,46741,69.2,69.8,62.3,"CALGARY - CENTRE","CALGARY"
"Z2.4.C.03","12-19 years",4802,4199,87.4,3740,77.9,74.4,63.3,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","12+ years",56896,49799,87.5,45995,80.8,82,73.2,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","20-39 years",21247,17503,82.4,15688,73.8,73.3,62.1,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","40-59 years",18384,16127,87.7,15020,81.7,82.1,74.8,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","60-74 years",8596,8069,93.9,7809,90.8,91.5,87.9,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","75+ years",3867,3630,93.9,3542,91.6,92.1,90.4,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","ALL years",65845,49799,75.6,45995,69.9,69.8,62.3,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.D.04","12-19 years",2995,2643,88.2,2377,79.4,74.4,63.3,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","12+ years",36799,31491,85.6,29323,79.7,82,73.2,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","20-39 years",11923,9348,78.4,8234,69.1,73.3,62.1,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","40-59 years",10682,9015,84.4,8408,78.7,82.1,74.8,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","60-74 years",7394,6934,93.8,6800,92,91.5,87.9,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","75+ years",3805,3399,89.3,3389,89.1,92.1,90.4,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","ALL years",40834,31491,77.1,29323,71.8,69.8,62.3,"CALGARY - ELBOW","CALGARY"
"Z2.4.E.05","12-19 years",8807,7115,80.8,6261,71.1,74.4,63.3,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","12+ years",98116,83283,84.9,76589,78.1,82,73.2,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","20-39 years",30885,23715,76.8,20614,66.7,73.3,62.1,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","40-59 years",30114,25578,84.9,23657,78.6,82.1,74.8,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","60-74 years",20290,18918,93.2,18361,90.5,91.5,87.9,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","75+ years",8019,7542,94,7413,92.4,92.1,90.4,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","ALL years",111574,83283,74.6,76589,68.6,69.8,62.3,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.F.06","12-19 years",12468,10545,84.6,9315,74.7,74.4,63.3,"CALGARY - SW","CALGARY"
"Z2.4.F.06","12+ years",99671,87050,87.3,80359,80.6,82,73.2,"CALGARY - SW","CALGARY"
"Z2.4.F.06","20-39 years",32083,25993,81,23017,71.7,73.3,62.1,"CALGARY - SW","CALGARY"
"Z2.4.F.06","40-59 years",34673,30255,87.3,28362,81.8,82.1,74.8,"CALGARY - SW","CALGARY"
"Z2.4.F.06","60-74 years",14889,14277,95.9,13933,93.6,91.5,87.9,"CALGARY - SW","CALGARY"
"Z2.4.F.06","75+ years",5558,5398,97.1,5319,95.7,92.1,90.4,"CALGARY - SW","CALGARY"
"Z2.4.F.06","ALL years",116934,87050,74.4,80359,68.7,69.8,62.3,"CALGARY - SW","CALGARY"
"Z2.5.A.01","12-19 years",5567,4232,76,3553,63.8,74.4,63.3,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","12+ years",39635,31796,80.2,28740,72.5,82,73.2,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","20-39 years",10326,6960,67.4,5827,56.4,73.3,62.1,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","40-59 years",13356,10668,79.9,9793,73.3,82.1,74.8,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","60-74 years",7935,7295,91.9,7013,88.4,91.5,87.9,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","75+ years",2450,2401,98,2387,97.4,92.1,90.4,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","ALL years",46042,31796,69.1,28740,62.4,69.8,62.3,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.B.02","12-19 years",762,435,57.1,336,44.1,74.4,63.3,"BLACK DIAMOND","CALGARY"
"Z2.5.B.02","12+ years",7647,5485,71.7,4812,62.9,82,73.2,"BLACK DIAMOND","CALGARY"
"Z2.5.B.02","20-39 years",1793,1024,57.1,790,44.1,73.3,62.1,"BLACK DIAMOND","CALGARY"
